ObjectId,Fiscal_Year,Department,Fund,CATEGORY,Amount,ExpenseRevenue,Fund_Category
6265,2024,Finance,NNFP Public Facilities Fee Fund,Multi-Year Operating Projects,200000,E,Other Governmental Funds
6266,2024,Finance,NNFP Public Land Acquisition Fee,Multi-Year Operating Projects,50000,E,Other Governmental Funds
6267,2024,Finance,Northside Subdiv Maint Dist,"Charges, Fees, and Services",16151,R,Other Governmental Funds
6268,2024,Finance,Northside Subdiv Maint Dist,Labor and Supply Offset,1651,E,Other Governmental Funds
6269,2024,Finance,NW Land Park CFD 2013-02,"Charges, Fees, and Services",219667,R,Other Governmental Funds
6270,2024,Finance,NW Land Park CFD 2013-02,Labor and Supply Offset,5711,E,Other Governmental Funds
6271,2024,Finance,Oak Park PBID,"Charges, Fees, and Services",343640,R,Other Governmental Funds
6272,2024,Finance,Oak Park PBID,Labor and Supply Offset,2741,E,Other Governmental Funds
6273,2024,Finance,Old Sacto Maint Dist,"Charges, Fees, and Services",70060,R,Other Governmental Funds
6274,2024,Finance,Old Sacto Maint Dist,Labor and Supply Offset,3345,E,Other Governmental Funds
6275,2024,Finance,Parkebridge CFD 2014-07,"Charges, Fees, and Services",215220,R,Other Governmental Funds
6276,2024,Finance,Parkebridge CFD 2014-07,Labor and Supply Offset,7238,E,Other Governmental Funds
6277,2024,Finance,Power Inn Area Prop and Business,"Charges, Fees, and Services",591717,R,Other Governmental Funds
6278,2024,Finance,Power Inn Area Prop and Business,Labor and Supply Offset,3194,E,Other Governmental Funds
6279,2024,Finance,Power Inn Rd Md 2003-01,"Charges, Fees, and Services",14497,R,Other Governmental Funds
6280,2024,Finance,Power Inn Rd Md 2003-01,Labor and Supply Offset,1169,E,Other Governmental Funds
6281,2024,Finance,Railyards Impact Fee Fund,"Charges, Fees, and Services",50000,R,Other Governmental Funds
6282,2024,Finance,Railyards Impact Fee Fund,Multi-Year Operating Projects,50000,E,Other Governmental Funds
6283,2024,Finance,Railyards Maint CFD No 2014-04,"Charges, Fees, and Services",221789,R,Other Governmental Funds
6284,2024,Finance,Railyards Maint CFD No 2014-04,Labor and Supply Offset,6539,E,Other Governmental Funds
6285,2024,Finance,River District Impact Fee Fund,Multi-Year Operating Projects,25000,E,Other Governmental Funds
6286,2024,Finance,Sac Services CFD 2018-05,"Charges, Fees, and Services",243812,R,Other Governmental Funds
6287,2024,Finance,Sac Services CFD 2018-05,Labor and Supply Offset,7415,E,Other Governmental Funds
6288,2024,Finance,Sac Tourism Marketing District,Labor and Supply Offset,72908,E,Other Governmental Funds
6289,2024,Finance,SacMaintCFD2014-04 Annex Areas,"Charges, Fees, and Services",266638,R,Other Governmental Funds
6290,2024,Finance,SacMaintCFD2014-04 Annex Areas,Labor and Supply Offset,9607,E,Other Governmental Funds
6291,2024,Finance,SacMaintCFD2014-04 Area 01,"Charges, Fees, and Services",300000,R,Other Governmental Funds
6292,2024,Finance,SacMaintCFD2014-04 Area 01,Labor and Supply Offset,5613,E,Other Governmental Funds
6293,2024,Finance,Stockton Blvd PBID,"Charges, Fees, and Services",434704,R,Other Governmental Funds
6294,2024,Finance,Stockton Blvd PBID,Labor and Supply Offset,2771,E,Other Governmental Funds
6295,2024,Finance,Subdiv Lndscpng Maint Dist,"Charges, Fees, and Services",340080,R,Other Governmental Funds
6296,2024,Finance,Subdiv Lndscpng Maint Dist,Labor and Supply Offset,13827,E,Other Governmental Funds
6297,2024,Finance,Sutter Business Imprvmt Area,"Charges, Fees, and Services",200000,R,Other Governmental Funds
6298,2024,Finance,Sutter Business Imprvmt Area,Other Services and Supplies,200000,E,Other Governmental Funds
6299,2024,Finance,The River District PBID,"Charges, Fees, and Services",698134,R,Other Governmental Funds
6300,2024,Finance,The River District PBID,Labor and Supply Offset,2879,E,Other Governmental Funds
6301,2024,Finance,Township 9 CFD No. 2012-06,"Charges, Fees, and Services",40000,R,Other Governmental Funds
6302,2024,Finance,Township 9 CFD No. 2012-06,Labor and Supply Offset,2382,E,Other Governmental Funds
6303,2024,Finance,Village Garden N.-Mtce Dist #1,"Charges, Fees, and Services",35150,R,Other Governmental Funds
6304,2024,Finance,Village Garden N.-Mtce Dist #1,Labor and Supply Offset,1791,E,Other Governmental Funds
6305,2024,Finance,Willowcreek Assmnt Md,"Charges, Fees, and Services",85000,R,Other Governmental Funds
6306,2024,Finance,Willowcreek Assmnt Md,Labor and Supply Offset,4080,E,Other Governmental Funds
6307,2024,Finance,Willowcreek Lndscpng CFD,"Charges, Fees, and Services",127780,R,Other Governmental Funds
6308,2024,Finance,Willowcreek Lndscpng CFD,Labor and Supply Offset,5430,E,Other Governmental Funds
6309,2024,Fire,General Fund,"Charges, Fees, and Services",33201800,R,Fund Total
6310,2024,Fire,General Fund,City Property,489538,E,Fund Total
6311,2024,Fire,General Fund,Employee Services,168772431,E,Fund Total
6312,2024,Fire,General Fund,Intergovernmental,10500000,R,Fund Total
6313,2024,Fire,General Fund,Labor and Supply Offset,-7567234,E,Fund Total
6314,2024,Fire,General Fund,Licenses and Permits,3212200,R,Fund Total
6315,2024,Fire,General Fund,Multi-Year Operating Projects,1664500,E,Fund Total
6316,2024,Fire,General Fund,Other Services and Supplies,17936949,E,Fund Total
6317,2024,Fire,Measure U Fund,City Property,32500,E,Fund Total
6318,2024,Fire,Measure U Fund,Employee Services,2683182,E,Fund Total
6319,2024,Fire,Measure U Fund,Labor and Supply Offset,6368957,E,Fund Total
6320,2024,Fire,Measure U Fund,Other Services and Supplies,1038554,E,Fund Total
6321,2024,Fire,Risk Mgmt Fund,Labor and Supply Offset,500000,E,Risk Management
6322,2024,Human Resources,Fleet Management Fund,Labor and Supply Offset,14433,E,Internal Service Funds
6323,2024,Human Resources,General Fund,City Property,10200,E,Fund Total
6324,2024,Human Resources,General Fund,Employee Services,6513381,E,Fund Total
6325,2024,Human Resources,General Fund,Labor and Supply Offset,-2308214,E,Fund Total
6326,2024,Human Resources,General Fund,Multi-Year Operating Projects,2250,E,Fund Total
6327,2024,Human Resources,General Fund,Other Services and Supplies,909281,E,Fund Total
6328,2024,Human Resources,Interdepartmental Service Fund,Labor and Supply Offset,1664044,E,Other Governmental Funds
6329,2024,Human Resources,Marina Fund,Labor and Supply Offset,4811,E,Other Governmental Funds
6330,2024,Human Resources,Measure U Fund,Employee Services,436853,E,Fund Total
6331,2024,Human Resources,Measure U Fund,Other Services and Supplies,20000,E,Fund Total
6332,2024,Human Resources,Parking Fund,Labor and Supply Offset,4811,E,Enterprise Funds
6333,2024,Human Resources,Recycling and Solid Waste,Labor and Supply Offset,152226,E,Enterprise Funds
6334,2024,Human Resources,Risk Mgmt Fund,"Charges, Fees, and Services",350000,R,Risk Management
6335,2024,Human Resources,Risk Mgmt Fund,City Property,15500,E,Risk Management
6336,2024,Human Resources,Risk Mgmt Fund,Employee Services,3006686,E,Risk Management
6337,2024,Human Resources,Risk Mgmt Fund,Labor and Supply Offset,1368207,E,Risk Management
6338,2024,Human Resources,Risk Mgmt Fund,Miscellaneous Revenue,44285001,R,Risk Management
6339,2024,Human Resources,Risk Mgmt Fund,Multi-Year Operating Projects,233560,E,Risk Management
6340,2024,Human Resources,Risk Mgmt Fund,Other Services and Supplies,37856468,E,Risk Management
6341,2024,Human Resources,Storm Drainage Fund,Labor and Supply Offset,0,E,Enterprise Funds
6342,2024,Human Resources,Wastewater Fund,Labor and Supply Offset,0,E,Enterprise Funds
6343,2024,Human Resources,Water Fund,Labor and Supply Offset,0,E,Enterprise Funds
6344,2024,Human Resources,Worker's Compensation Fund,City Property,17500,E,Risk Management
6345,2024,Human Resources,Worker's Compensation Fund,Employee Services,2691663,E,Risk Management
6346,2024,Human Resources,Worker's Compensation Fund,Labor and Supply Offset,532619,E,Risk Management
6347,2024,Human Resources,Worker's Compensation Fund,Miscellaneous Revenue,16374998,R,Risk Management
6348,2024,Human Resources,Worker's Compensation Fund,Other Services and Supplies,13319101,E,Risk Management
6349,2024,Information Technology,4th R Program,Labor and Supply Offset,16000,E,Other Governmental Funds
6350,2024,Information Technology,Gas Tax 2106,Labor and Supply Offset,13353,E,Other Governmental Funds
6351,2024,Information Technology,Gas Tax 2106,Transfers,138061,E,Other Governmental Funds
6352,2024,Information Technology,General Fund,City Property,369195,E,Fund Total
6353,2024,Information Technology,General Fund,Employee Services,32189153,E,Fund Total
6354,2024,Information Technology,General Fund,Intergovernmental,400000,R,Fund Total
6355,2024,Information Technology,General Fund,Labor and Supply Offset,-10582382,E,Fund Total
6356,2024,Information Technology,General Fund,Multi-Year Operating Projects,260000,E,Fund Total
6357,2024,Information Technology,General Fund,Other Services and Supplies,1574895,E,Fund Total
6358,2024,Information Technology,General Fund,Transfers,-2723753,E,Fund Total
6359,2024,Information Technology,Interdepartmental Service Fund,Labor and Supply Offset,9049522,E,Other Governmental Funds
6360,2024,Information Technology,Measure U Fund,Labor and Supply Offset,509218,E,Fund Total
6361,2024,Information Technology,Measure U Fund,Multi-Year Operating Projects,200000,E,Fund Total
6362,2024,Information Technology,Parking Fund,Labor and Supply Offset,1519,E,Enterprise Funds
6363,2024,Information Technology,Parking Fund,Transfers,15705,E,Enterprise Funds
6364,2024,Information Technology,Recycling and Solid Waste,Labor and Supply Offset,113074,E,Enterprise Funds
6365,2024,Information Technology,Recycling and Solid Waste,Transfers,1257455,E,Enterprise Funds
6366,2024,Information Technology,START Fund,Labor and Supply Offset,5000,E,Other Governmental Funds
6367,2024,Information Technology,Storm Drainage Fund,Labor and Supply Offset,2049,E,Enterprise Funds
6368,2024,Information Technology,Storm Drainage Fund,Transfers,45707,E,Enterprise Funds
6369,2024,Information Technology,Wastewater Fund,Labor and Supply Offset,3285,E,Enterprise Funds
6370,2024,Information Technology,Wastewater Fund,Transfers,73593,E,Enterprise Funds
6371,2024,Information Technology,Water Fund,Labor and Supply Offset,12576,E,Enterprise Funds
6372,2024,Information Technology,Water Fund,Transfers,198361,E,Enterprise Funds
6373,2024,Information Technology,Worker's Compensation Fund,Transfers,180001,E,Risk Management
6374,2024,Mayor/Council,General Fund,Employee Services,6402256,E,Fund Total
6375,2024,Mayor/Council,General Fund,Labor and Supply Offset,-1716849,E,Fund Total
6376,2024,Mayor/Council,General Fund,Other Services and Supplies,1016682,E,Fund Total
6377,2024,Mayor/Council,Interdepartmental Service Fund,Labor and Supply Offset,1477587,E,Other Governmental Funds
6378,2024,Mayor/Council,Measure U Fund,City Property,2000,E,Fund Total
6379,2024,Mayor/Council,Measure U Fund,Employee Services,911550,E,Fund Total
6380,2024,Mayor/Council,Measure U Fund,Multi-Year Operating Projects,4950,E,Fund Total
6381,2024,Mayor/Council,Measure U Fund,Other Services and Supplies,49250,E,Fund Total
6382,2024,Non-Appropriated,Delta Shores PF Impact Fees,Licenses and Permits,500000,R,Other Governmental Funds
6383,2024,Non-Appropriated,Delta Shores PF Impact Fees,Other Services and Supplies,500000,E,Other Governmental Funds
6384,2024,Non-Appropriated,Interdepartmental Service Fund,Labor and Supply Offset,-25142912,E,Other Governmental Funds
6385,2024,Non-Appropriated,NNFP Drainage Fee Fund,Licenses and Permits,325000,R,Other Governmental Funds
6386,2024,Office of the City Auditor,General Fund,City Property,5000,E,Fund Total
6387,2024,Office of the City Auditor,General Fund,Employee Services,1847684,E,Fund Total
6388,2024,Office of the City Auditor,General Fund,Labor and Supply Offset,-596511,E,Fund Total
6389,2024,Office of the City Auditor,General Fund,Other Services and Supplies,163581,E,Fund Total
6390,2024,Office of the City Auditor,General Fund,Transfers,-148052,E,Fund Total
6391,2024,Office of the City Auditor,Interdepartmental Service Fund,Labor and Supply Offset,427958,E,Other Governmental Funds
6392,2024,Office of the City Auditor,Storm Drainage Fund,Transfers,26649,E,Enterprise Funds
6393,2024,Office of the City Auditor,Wastewater Fund,Transfers,29611,E,Enterprise Funds
6394,2024,Office of the City Auditor,Water Fund,Transfers,91792,E,Enterprise Funds
6395,2024,Police,General Fund,"Charges, Fees, and Services",8588692,R,Fund Total
6396,2024,Police,General Fund,City Property,513119,E,Fund Total
6397,2024,Police,General Fund,Employee Services,203405321,E,Fund Total
6398,2024,Police,General Fund,"Fines, Forfeitures, and  Penalties",207500,R,Fund Total
6399,2024,Police,General Fund,Intergovernmental,579000,R,Fund Total
6400,2024,Police,General Fund,Labor and Supply Offset,-6398934,E,Fund Total
6401,2024,Police,General Fund,Licenses and Permits,1239622,R,Fund Total
6402,2024,Police,General Fund,Multi-Year Operating Projects,6633001,E,Fund Total
6403,2024,Police,General Fund,Other Services and Supplies,12708423,E,Fund Total
6404,2024,Police,Measure U Fund,Employee Services,5857861,E,Fund Total
6405,2024,Police,Measure U Fund,Multi-Year Operating Projects,3698596,E,Fund Total
6406,2024,Police,Measure U Fund,Other Services and Supplies,350516,E,Fund Total
6407,2024,Police,Risk Mgmt Fund,Labor and Supply Offset,563942,E,Risk Management
6408,2024,Public Works,12th Street Maint Benefit Area,Labor and Supply Offset,11500,E,Other Governmental Funds
6409,2024,Public Works,Cal EPA Fund,Intergovernmental,0,R,Other Governmental Funds
6410,2024,Public Works,Citation I-5 Maintenance,Labor and Supply Offset,40000,E,Other Governmental Funds
6411,2024,Public Works,Del Paso Nuevo Landscaping CFD,Labor and Supply Offset,24700,E,Other Governmental Funds
6412,2024,Public Works,Fleet Management Fund,"Charges, Fees, and Services",9347821,R,Internal Service Funds
6413,2024,Public Works,Fleet Management Fund,City Property,28287257,E,Internal Service Funds
6414,2024,Public Works,Fleet Management Fund,Employee Services,8586521,E,Internal Service Funds
6415,2024,Public Works,Fleet Management Fund,"Interest, Rents, and Concessions",1189031,R,Internal Service Funds
6416,2024,Public Works,Fleet Management Fund,Labor and Supply Offset,2088983,E,Internal Service Funds
6417,2024,Public Works,Fleet Management Fund,Miscellaneous Revenue,51228820,R,Internal Service Funds
6418,2024,Public Works,Fleet Management Fund,Multi-Year Operating Projects,50000,E,Internal Service Funds
6419,2024,Public Works,Fleet Management Fund,Other Services and Supplies,22831688,E,Internal Service Funds
6420,2024,Public Works,Gas Tax 2106,Intergovernmental,14081000,R,Other Governmental Funds
6421,2024,Public Works,Gas Tax 2106,Labor and Supply Offset,3920308,E,Other Governmental Funds
6422,2024,Public Works,Gas Tax 2106,Multi-Year Operating Projects,3225000,E,Other Governmental Funds
6423,2024,Public Works,General Fund,"Charges, Fees, and Services",15148730,R,Fund Total
6424,2024,Public Works,General Fund,City Property,464132,E,Fund Total
6425,2024,Public Works,General Fund,Employee Services,54666032,E,Fund Total
6426,2024,Public Works,General Fund,"Fines, Forfeitures, and  Penalties",5361638,R,Fund Total
6427,2024,Public Works,General Fund,"Interest, Rents, and Concessions",49000,R,Fund Total
6428,2024,Public Works,General Fund,Intergovernmental,200798,R,Fund Total
6429,2024,Public Works,General Fund,Labor and Supply Offset,-71764661,E,Fund Total
6430,2024,Public Works,General Fund,Licenses and Permits,188000,R,Fund Total
6431,2024,Public Works,General Fund,Multi-Year Operating Projects,516950,E,Fund Total
6432,2024,Public Works,General Fund,Operating Transfers,5300000,E,Fund Total
6433,2024,Public Works,General Fund,Other Services and Supplies,34069940,E,Fund Total
6434,2024,Public Works,General Fund,Transfers,400655,E,Fund Total
6435,2024,Public Works,Interdepartmental Service Fund,Labor and Supply Offset,1664763,E,Other Governmental Funds
6436,2024,Public Works,Laguna Creek Maint Dist,Labor and Supply Offset,51580,E,Other Governmental Funds
6437,2024,Public Works,Land Park,Labor and Supply Offset,32850,E,Other Governmental Funds
6438,2024,Public Works,Landscaping and Lighting,Labor and Supply Offset,14324950,E,Other Governmental Funds
6439,2024,Public Works,Landscaping and Lighting,Multi-Year Operating Projects,607000,E,Other Governmental Funds
6440,2024,Public Works,Major Street Construction Fund,Taxes,1430000,R,Other Governmental Funds
6441,2024,Public Works,Marina Fund,"Charges, Fees, and Services",301000,R,Other Governmental Funds
6442,2024,Public Works,Marina Fund,Employee Services,530138,E,Other Governmental Funds
6443,2024,Public Works,Marina Fund,Intergovernmental,25000,R,Other Governmental Funds
6444,2024,Public Works,Marina Fund,Labor and Supply Offset,1500,E,Other Governmental Funds
6445,2024,Public Works,Marina Fund,Licenses and Permits,1550075,R,Other Governmental Funds
6446,2024,Public Works,Marina Fund,Other Services and Supplies,529222,E,Other Governmental Funds
6447,2024,Public Works,Measure U Fund,Employee Services,591698,E,Fund Total
6448,2024,Public Works,Measure U Fund,Labor and Supply Offset,-129304,E,Fund Total
6449,2024,Public Works,Measure U Fund,Multi-Year Operating Projects,1270000,E,Fund Total
6450,2024,Public Works,Measure U Fund,Other Services and Supplies,39905,E,Fund Total
6451,2024,Public Works,N Nat Lndscp 99-02,Labor and Supply Offset,655380,E,Other Governmental Funds
6452,2024,Public Works,N Natomas Lands CFD 3,Labor and Supply Offset,615000,E,Other Governmental Funds
6453,2024,Public Works,Neighborhood Lighting Dist,Labor and Supply Offset,25009,E,Other Governmental Funds
6454,2024,Public Works,Neighborhood Water Quality Dist,Labor and Supply Offset,50980,E,Other Governmental Funds
6455,2024,Public Works,New Measure A Maintenance,Labor and Supply Offset,19231429,E,Other Governmental Funds
6456,2024,Public Works,New Measure A Maintenance,Taxes,15157000,R,Other Governmental Funds
6457,2024,Public Works,"NMA Safety, Streets, Ped, Bic",Multi-Year Operating Projects,5500,E,Other Governmental Funds
6458,2024,Public Works,"NMA Safety, Streets, Ped, Bic",Taxes,2168000,R,Other Governmental Funds
6459,2024,Public Works,NMA Traffic Control and Safety,Taxes,1488000,R,Other Governmental Funds
6460,2024,Public Works,Northside Subdiv Maint Dist,Labor and Supply Offset,6500,E,Other Governmental Funds
6461,2024,Public Works,Parkebridge CFD 2014-07,Labor and Supply Offset,73000,E,Other Governmental Funds
6462,2024,Public Works,Parking Fund,"Charges, Fees, and Services",15287076,R,Enterprise Funds
6463,2024,Public Works,Parking Fund,City Property,30097,E,Enterprise Funds
6464,2024,Public Works,Parking Fund,Employee Services,4501333,E,Enterprise Funds
6465,2024,Public Works,Parking Fund,"Interest, Rents, and Concessions",791337,R,Enterprise Funds
6466,2024,Public Works,Parking Fund,Labor and Supply Offset,1577851,E,Enterprise Funds
6467,2024,Public Works,Parking Fund,Miscellaneous Revenue,40000,R,Enterprise Funds
6468,2024,Public Works,Parking Fund,Multi-Year Operating Projects,321000,E,Enterprise Funds
6469,2024,Public Works,Parking Fund,Operating Transfers,-3606800,E,Enterprise Funds
6470,2024,Public Works,Parking Fund,Other Services and Supplies,4485484,E,Enterprise Funds
6471,2024,Public Works,Power Inn Rd Md 2003-01,Labor and Supply Offset,10024,E,Other Governmental Funds
6472,2024,Public Works,Railyards Maint CFD No 2014-04,Labor and Supply Offset,157750,E,Other Governmental Funds
6473,2024,Public Works,Recycling and Solid Waste,"Charges, Fees, and Services",92690898,R,Enterprise Funds
6474,2024,Public Works,Recycling and Solid Waste,City Property,25000,E,Enterprise Funds
6475,2024,Public Works,Recycling and Solid Waste,Employee Services,20619962,E,Enterprise Funds
6476,2024,Public Works,Recycling and Solid Waste,Intergovernmental,32500,R,Enterprise Funds
6477,2024,Public Works,Recycling and Solid Waste,Labor and Supply Offset,3376571,E,Enterprise Funds
6478,2024,Public Works,Recycling and Solid Waste,Multi-Year Operating Projects,8975000,E,Enterprise Funds
6479,2024,Public Works,Recycling and Solid Waste,Operating Transfers,10146300,E,Enterprise Funds
6480,2024,Public Works,Recycling and Solid Waste,Other Services and Supplies,37100274,E,Enterprise Funds
6481,2024,Public Works,Road Maint and Rehabilitation,Intergovernmental,11533000,R,Other Governmental Funds
6482,2024,Public Works,SacMaintCFD2014-04 Annex Areas,Labor and Supply Offset,133713,E,Other Governmental Funds
6483,2024,Public Works,SacMaintCFD2014-04 Area 01,Labor and Supply Offset,98750,E,Other Governmental Funds
6484,2024,Public Works,Storm Drainage Fund,Labor and Supply Offset,461850,E,Enterprise Funds
6485,2024,Public Works,Street Cut Fund,Licenses and Permits,25125,R,Other Governmental Funds
6486,2024,Public Works,Subdiv Lndscpng Maint Dist,Labor and Supply Offset,348237,E,Other Governmental Funds
6487,2024,Public Works,Township 9 CFD No. 2012-06,Labor and Supply Offset,2000,E,Other Governmental Funds
6488,2024,Public Works,Traffic Safety Fund,"Fines, Forfeitures, and  Penalties",350000,R,Other Governmental Funds
6489,2024,Public Works,Traffic Safety Fund,Labor and Supply Offset,350000,E,Other Governmental Funds
6490,2024,Public Works,Transportation Development,Taxes,400000,R,Other Governmental Funds
6491,2024,Public Works,Transportation Development Impact Fee,Licenses and Permits,1000000,R,Other Governmental Funds
6492,2024,Public Works,Tree Planting Replacement,Licenses and Permits,120000,R,Other Governmental Funds
6493,2024,Public Works,Village Garden N.-Mtce Dist #1,Labor and Supply Offset,31924,E,Other Governmental Funds
6494,2024,Public Works,Wastewater Fund,Labor and Supply Offset,55850,E,Enterprise Funds
6495,2024,Public Works,Water Fund,Labor and Supply Offset,55849,E,Enterprise Funds
6496,2024,Public Works,Willowcreek Assmnt Md,Labor and Supply Offset,38000,E,Other Governmental Funds
6497,2024,Public Works,Willowcreek Lndscpng CFD,Labor and Supply Offset,120000,E,Other Governmental Funds
6498,2024,Utilities,Community Center Fund,Labor and Supply Offset,4983,E,Enterprise Funds
6499,2024,Utilities,Fleet Management Fund,Labor and Supply Offset,0,E,Internal Service Funds
6500,2024,Utilities,General Fund,Labor and Supply Offset,60410,E,Fund Total
6501,2024,Utilities,General Fund,Transfers,19000,E,Fund Total
6502,2024,Utilities,Golf Fund,Labor and Supply Offset,8550,E,Other Governmental Funds
6503,2024,Utilities,Landscaping and Lighting,Labor and Supply Offset,98000,E,Other Governmental Funds
6504,2024,Utilities,N Natomas Lands CFD 3,Labor and Supply Offset,300000,E,Other Governmental Funds
6505,2024,Utilities,Neighborhood Water Quality Dist,Labor and Supply Offset,3000,E,Other Governmental Funds
6506,2024,Utilities,Northside Subdiv Maint Dist,Labor and Supply Offset,8000,E,Other Governmental Funds
6507,2024,Utilities,Parkebridge CFD 2014-07,Labor and Supply Offset,10000,E,Other Governmental Funds
6508,2024,Utilities,Parking Fund,Labor and Supply Offset,1359,E,Enterprise Funds
6509,2024,Utilities,Recycling and Solid Waste,Labor and Supply Offset,3121424,E,Enterprise Funds
6510,2024,Utilities,SacMaintCFD2014-04 Annex Areas,Labor and Supply Offset,36500,E,Other Governmental Funds
6511,2024,Utilities,SacMaintCFD2014-04 Area 01,Labor and Supply Offset,298120,E,Other Governmental Funds
6512,2024,Utilities,Storm Drainage Fund,"Charges, Fees, and Services",39299000,R,Enterprise Funds
6513,2024,Utilities,Storm Drainage Fund,City Property,133801,E,Enterprise Funds
6514,2024,Utilities,Storm Drainage Fund,Employee Services,18666179,E,Enterprise Funds
6515,2024,Utilities,Storm Drainage Fund,"Interest, Rents, and Concessions",15000,R,Enterprise Funds
6516,2024,Utilities,Storm Drainage Fund,Intergovernmental,30000,R,Enterprise Funds
6517,2024,Utilities,Storm Drainage Fund,Labor and Supply Offset,4816384,E,Enterprise Funds
6518,2024,Utilities,Storm Drainage Fund,Licenses and Permits,55000,R,Enterprise Funds
6519,2024,Utilities,Storm Drainage Fund,Multi-Year Operating Projects,1885261,E,Enterprise Funds
6520,2024,Utilities,Storm Drainage Fund,Operating Transfers,4287100,E,Enterprise Funds
6521,2024,Utilities,Storm Drainage Fund,Other Services and Supplies,8476623,E,Enterprise Funds
6522,2024,Utilities,Storm Drainage Fund,Transfers,-297000,E,Enterprise Funds
6523,2024,Utilities,Storm Drainage Property Fee,"Charges, Fees, and Services",19500000,R,Enterprise Funds
6524,2024,Utilities,Storm Drainage Property Fee,Labor and Supply Offset,1304350,E,Enterprise Funds
6525,2024,Utilities,Storm Drainage Property Fee,Multi-Year Operating Projects,1700000,E,Enterprise Funds
6526,2024,Utilities,Storm Drainage Property Fee,Operating Transfers,2205200,E,Enterprise Funds
6527,2024,Utilities,Storm Drainage Property Fee,Other Services and Supplies,202500,E,Enterprise Funds
6528,2024,Utilities,Township 9 CFD No. 2012-06,Labor and Supply Offset,9000,E,Other Governmental Funds
6529,2024,Utilities,Wastewater Fund,"Charges, Fees, and Services",42535492,R,Enterprise Funds
6530,2024,Utilities,Wastewater Fund,City Property,154500,E,Enterprise Funds
6531,2024,Utilities,Wastewater Fund,Employee Services,12843754,E,Enterprise Funds
6532,2024,Utilities,Wastewater Fund,Intergovernmental,1050000,R,Enterprise Funds
6533,2024,Utilities,Wastewater Fund,Labor and Supply Offset,7503955,E,Enterprise Funds
6534,2024,Utilities,Wastewater Fund,Multi-Year Operating Projects,3112077,E,Enterprise Funds
6535,2024,Utilities,Wastewater Fund,Operating Transfers,4636300,E,Enterprise Funds
6536,2024,Utilities,Wastewater Fund,Other Services and Supplies,6284727,E,Enterprise Funds
6537,2024,Utilities,Wastewater Fund,Transfers,721000,E,Enterprise Funds
6538,2024,Utilities,Water Fund,"Charges, Fees, and Services",134218324,R,Enterprise Funds
6539,2024,Utilities,Water Fund,City Property,1949222,E,Enterprise Funds
6540,2024,Utilities,Water Fund,Employee Services,48305750,E,Enterprise Funds
6541,2024,Utilities,Water Fund,Intergovernmental,1660000,R,Enterprise Funds
6542,2024,Utilities,Water Fund,Labor and Supply Offset,-10576005,E,Enterprise Funds
6543,2024,Utilities,Water Fund,Licenses and Permits,55000,R,Enterprise Funds
6544,2024,Utilities,Water Fund,Multi-Year Operating Projects,3473782,E,Enterprise Funds
6545,2024,Utilities,Water Fund,Operating Transfers,15014555,E,Enterprise Funds
6546,2024,Utilities,Water Fund,Other Services and Supplies,29444659,E,Enterprise Funds
6547,2024,Utilities,Water Fund,Transfers,-443000,E,Enterprise Funds
6548,2024,Utilities,Willowcreek Assmnt Md,Labor and Supply Offset,20774,E,Other Governmental Funds
6549,2024,"Youth, Parks, and Community Enrichment",4th R Program,"Charges, Fees, and Services",5374178,R,Other Governmental Funds
6550,2024,"Youth, Parks, and Community Enrichment",4th R Program,City Property,142467,E,Other Governmental Funds
6551,2024,"Youth, Parks, and Community Enrichment",4th R Program,Employee Services,1953408,E,Other Governmental Funds
6552,2024,"Youth, Parks, and Community Enrichment",4th R Program,Intergovernmental,20200,R,Other Governmental Funds
6553,2024,"Youth, Parks, and Community Enrichment",4th R Program,Labor and Supply Offset,100,E,Other Governmental Funds
6554,2024,"Youth, Parks, and Community Enrichment",4th R Program,Miscellaneous Revenue,12000,R,Other Governmental Funds
6555,2024,"Youth, Parks, and Community Enrichment",4th R Program,Other Services and Supplies,3269429,E,Other Governmental Funds
6556,2024,"Youth, Parks, and Community Enrichment",General Fund,"Charges, Fees, and Services",3283451,R,Fund Total
6557,2024,"Youth, Parks, and Community Enrichment",General Fund,City Property,3000,E,Fund Total
6558,2024,"Youth, Parks, and Community Enrichment",General Fund,Employee Services,2037888,E,Fund Total
6559,2024,"Youth, Parks, and Community Enrichment",General Fund,Intergovernmental,214934,R,Fund Total
6560,2024,"Youth, Parks, and Community Enrichment",General Fund,Labor and Supply Offset,898638,E,Fund Total
6561,2024,"Youth, Parks, and Community Enrichment",General Fund,Licenses and Permits,468820,R,Fund Total
6562,2024,"Youth, Parks, and Community Enrichment",General Fund,Multi-Year Operating Projects,81490,E,Fund Total
6563,2024,"Youth, Parks, and Community Enrichment",General Fund,Operating Transfers,19763,E,Fund Total
6564,2024,"Youth, Parks, and Community Enrichment",General Fund,Other Services and Supplies,99947,E,Fund Total
6565,2024,"Youth, Parks, and Community Enrichment",Golf Fund,"Charges, Fees, and Services",750000,R,Other Governmental Funds
6566,2024,"Youth, Parks, and Community Enrichment",Golf Fund,Labor and Supply Offset,73125,E,Other Governmental Funds
6567,2024,"Youth, Parks, and Community Enrichment",Golf Fund,Miscellaneous Revenue,65900,R,Other Governmental Funds
6568,2024,"Youth, Parks, and Community Enrichment",Golf Fund,Operating Transfers,-250000,E,Other Governmental Funds
